
Running 1 test using 1 worker

(node:82714) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


(node:82714) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1/1] [integration] › tests/e2e/integration/sse-replay.integration.spec.ts:25:1 › persistent browser drains paginated replay before synchronized
  1) [integration] › tests/e2e/integration/sse-replay.integration.spec.ts:25:1 › persistent browser drains paginated replay before synchronized 

    Error: expect(received).toEqual(expected) // deep equality

    - Expected  - 213
    ../../../../../../../../../private/tmp/loom-sse-browser-negative/sse-replay.integration-per-23992--replay-before-synchronized-integration/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: video (video/webm) ──────────────────────────────────────────────────────────────
    ../../../../../../../../../private/tmp/loom-sse-browser-negative/sse-replay.integration-per-23992--replay-before-synchronized-integration/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: ../../../../../../../../../private/tmp/loom-sse-browser-negative/sse-replay.integration-per-23992--replay-before-synchronized-integration/error-context.md


  1 failed
    [integration] › tests/e2e/integration/sse-replay.integration.spec.ts:25:1 › persistent browser drains paginated replay before synchronized 
